srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>                    ] 1609/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
[>>>>>>>                    ] 1610/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
[>>>>>>>                    ] 1611/6019, 9.9 task/s, elapsed: 162s, ETA:   444s
[>>>>>>>                    ] 1612/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1613/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1614/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1615/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1616/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1617/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1618/6019, 9.9 task/s, elapsed: 163s, ETA:   444s
[>>>>>>>                    ] 1619/6019, 9.9 task/s, elapsed: 163s, ETA:   443s
[>>>>>>>                    ] 1620/6019, 9.9 task/s, elapsed: 163s, ETA:   443s
[>>>>>>>                    ] 1621/6019, 9.9 task/s, elapsed: 163s, ETA:   443s
[>>>>>>>                    ] 1622/6019, 9.9 task/s, elapsed: 163s, ETA:   443s
[>>>>>>>                    ] 1623/6019, 9.9 task/s, elapsed: 164s, ETA:   443s
[>>>>>>>                    ] 1624/6019, 9.9 task/s, elapsed: 164s, ETA:   443s
[>>>>>>>                    ] 1625/6019, 9.9 task/s, elapsed: 164s, ETA:   443s
[>>>>>>>                    ] 1626/6019, 9.9 task/s, elapsed: 164s, ETA:   443s
[>>>>>>>                    ] 1627/6019, 9.9 task/s, elapsed: 164s, ETA:   443s
[>>>>>>>                    ] 1628/6019, 9.9 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                    ] 1629/6019, 9.9 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                    ] 1630/6019, 9.9 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                    ] 1631/6019, 9.9 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                    ] 1632/6019, 9.9 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                    ] 1633/6019, 9.9 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                    ] 1634/6019, 9.9 task/s, elapsed: 165s, ETA:   442s
[>>>>>>>                    ] 1635/6019, 9.9 task/s, elapsed: 165s, ETA:   442s
[>>>>>>>                    ] 1636/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1637/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1638/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1639/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1640/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1641/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1642/6019, 9.9 task/s, elapsed: 165s, ETA:   441s
[>>>>>>>                    ] 1643/6019, 9.9 task/s, elapsed: 165s, ETA:   440s
[>>>>>>>                    ] 1644/6019, 9.9 task/s, elapsed: 165s, ETA:   440s
[>>>>>>>                    ] 1645/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1646/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1647/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1648/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1649/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1650/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1651/6019, 9.9 task/s, elapsed: 166s, ETA:   440s
[>>>>>>>                    ] 1652/6019, 9.9 task/s, elapsed: 166s, ETA:   439s
[>>>>>>>                    ] 1653/6019, 9.9 task/s, elapsed: 166s, ETA:   439s
[>>>>>>>                    ] 1654/6019, 9.9 task/s, elapsed: 166s, ETA:   439s
[>>>>>>>                    ] 1655/6019, 9.9 task/s, elapsed: 167s, ETA:   439s
[>>>>>>>                    ] 1656/6019, 9.9 task/s, elapsed: 167s, ETA:   439s
[>>>>>>>                    ] 1657/6019, 9.9 task/s, elapsed: 167s, ETA:   439s
[>>>>>>>                    ] 1658/6019, 9.9 task/s, elapsed: 167s, ETA:   439s
[>>>>>>>                    ] 1659/6019, 9.9 task/s, elapsed: 167s, ETA:   439s
[>>>>>>>                    ] 1660/6019, 9.9 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                    ] 1661/6019, 9.9 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                    ] 1662/6019, 9.9 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                    ] 1663/6019, 9.9 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                    ] 1664/6019, 9.9 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                    ] 1665/6019, 9.9 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                    ] 1666/6019, 9.9 task/s, elapsed: 168s, ETA:   438s
[>>>>>>>                    ] 1667/6019, 9.9 task/s, elapsed: 168s, ETA:   438s
[>>>>>>>                    ] 1668/6019, 9.9 task/s, elapsed: 168s, ETA:   438s
[>>>>>>>                    ] 1669/6019, 9.9 task/s, elapsed: 168s, ETA:   438s
[>>>>>>>                    ] 1670/6019, 9.9 task/s, elapsed: 168s, ETA:   437s
[>>>>>>>                    ] 1671/6019, 9.9 task/s, elapsed: 168s, ETA:   437s
[>>>>>>>                    ] 1672/6019, 9.9 task/s, elapsed: 168s, ETA:   437s
[>>>>>>>                    ] 1673/6019, 9.9 task/s, elapsed: 168s, ETA:   437s
[>>>>>>>                    ] 1674/6019, 9.9 task/s, elapsed: 168s, ETA:   437s
[>>>>>>>                    ] 1675/6019, 9.9 task/s, elapsed: 168s, ETA:   437s
[>>>>>>>                    ] 1676/6019, 9.9 task/s, elapsed: 169s, ETA:   437s
[>>>>>>>                    ] 1677/6019, 9.9 task/s, elapsed: 169s, ETA:   437s
[>>>>>>>                    ] 1678/6019, 9.9 task/s, elapsed: 169s, ETA:   437s
[>>>>>>>                    ] 1679/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1680/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1681/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1682/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1683/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1684/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1685/6019, 9.9 task/s, elapsed: 169s, ETA:   436s
[>>>>>>>                    ] 1686/6019, 9.9 task/s, elapsed: 170s, ETA:   436s
[>>>>>>>                    ] 1687/6019, 9.9 task/s, elapsed: 170s, ETA:   436s
[>>>>>>>                    ] 1688/6019, 9.9 task/s, elapsed: 170s, ETA:   436s
[>>>>>>>                    ] 1689/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1690/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1691/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1692/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1693/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1694/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1695/6019, 9.9 task/s, elapsed: 170s, ETA:   435s
[>>>>>>>                    ] 1696/6019, 9.9 task/s, elapsed: 171s, ETA:   435s
[>>>>>>>                    ] 1697/6019, 9.9 task/s, elapsed: 171s, ETA:   435s
[>>>>>>>                    ] 1698/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1699/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1700/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1701/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1702/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1703/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1704/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1705/6019, 9.9 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                    ] 1706/6019, 9.9 task/s, elapsed: 172s, ETA:   434s
[>>>>>>>                    ] 1707/6019, 9.9 task/s, elapsed: 172s, ETA:   434s
[>>>>>>>                    ] 1708/6019, 9.9 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                    ] 1709/6019, 9.9 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                    ] 1710/6019, 9.9 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                    ] 1711/6019, 9.9 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                   ] 1712/6019, 10.0 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                   ] 1713/6019, 10.0 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                   ] 1714/6019, 10.0 task/s, elapsed: 172s, ETA:   433s
[>>>>>>>                   ] 1715/6019, 10.0 task/s, elapsed: 172s, ETA:   432s
[>>>>>>>                   ] 1716/6019, 10.0 task/s, elapsed: 172s, ETA:   432s
[>>>>>>>                   ] 1717/6019, 10.0 task/s, elapsed: 172s, ETA:   432s
[>>>>>>>                   ] 1718/6019, 10.0 task/s, elapsed: 173s, ETA:   432s
[>>>>>>>                   ] 1719/6019, 10.0 task/s, elapsed: 173s, ETA:   432s
[>>>>>>>                   ] 1720/6019, 10.0 task/s, elapsed: 173s, ETA:   432s
[>>>>>>>                   ] 1721/6019, 10.0 task/s, elapsed: 173s, ETA:   432s
[>>>>>>>                   ] 1722/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1723/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1724/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1725/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1726/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1727/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1728/6019, 10.0 task/s, elapsed: 173s, ETA:   431s
[>>>>>>>                   ] 1729/6019, 10.0 task/s, elapsed: 173s, ETA:   430s
[>>>>>>>                   ] 1730/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1731/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1732/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1733/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1734/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1735/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1736/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1737/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1738/6019, 10.0 task/s, elapsed: 174s, ETA:   430s
[>>>>>>>                   ] 1739/6019, 10.0 task/s, elapsed: 175s, ETA:   430s
[>>>>>>>                   ] 1740/6019, 10.0 task/s, elapsed: 175s, ETA:   430s
[>>>>>>>                   ] 1741/6019, 10.0 task/s, elapsed: 175s, ETA:   430s
[>>>>>>>                   ] 1742/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1743/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1744/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1745/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1746/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1747/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1748/6019, 10.0 task/s, elapsed: 175s, ETA:   429s
[>>>>>>>                   ] 1749/6019, 10.0 task/s, elapsed: 176s, ETA:   429s
[>>>>>>>                   ] 1750/6019, 10.0 task/s, elapsed: 176s, ETA:   429s
[>>>>>>>                   ] 1751/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1752/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1753/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1754/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1755/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1756/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1757/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1758/6019, 10.0 task/s, elapsed: 176s, ETA:   428s
[>>>>>>>                   ] 1759/6019, 10.0 task/s, elapsed: 176s, ETA:   427s
[>>>>>>>                   ] 1760/6019, 10.0 task/s, elapsed: 177s, ETA:   428s
[>>>>>>>                   ] 1761/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1762/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1763/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1764/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1765/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1766/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1767/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1768/6019, 10.0 task/s, elapsed: 177s, ETA:   427s
[>>>>>>>                   ] 1769/6019, 10.0 task/s, elapsed: 178s, ETA:   427s
[>>>>>>>                   ] 1770/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1771/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1772/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1773/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1774/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1775/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1776/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1777/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1778/6019, 10.0 task/s, elapsed: 178s, ETA:   426s
[>>>>>>>                   ] 1779/6019, 10.0 task/s, elapsed: 179s, ETA:   426s
[>>>>>>>                   ] 1780/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1781/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1782/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1783/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1784/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1785/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1786/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1787/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1788/6019, 10.0 task/s, elapsed: 179s, ETA:   425s
[>>>>>>>                   ] 1789/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1790/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1791/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1792/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1793/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1794/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1795/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1796/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1797/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1798/6019, 10.0 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>                   ] 1799/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1800/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1801/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1802/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1803/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1804/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1805/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1806/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1807/6019, 10.0 task/s, elapsed: 181s, ETA:   423s
[>>>>>>>                   ] 1808/6019, 10.0 task/s, elapsed: 181s, ETA:   422s
[>>>>>>>                   ] 1809/6019, 10.0 task/s, elapsed: 181s, ETA:   422s
[>>>>>>>                   ] 1810/6019, 10.0 task/s, elapsed: 182s, ETA:   422s
[>>>>>>>                   ] 1811/6019, 10.0 task/s, elapsed: 182s, ETA:   422s
[>>>>>>>                   ] 1812/6019, 10.0 task/s, elapsed: 182s, ETA:   422s
[>>>>>>>                   ] 1813/6019, 10.0 task/s, elapsed: 182s, ETA:   422s
[>>>>>>>                   ] 1814/6019, 10.0 task/s, elapsed: 182s, ETA:   422s
[>>>>>>>                   ] 1815/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1816/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1817/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1818/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1819/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1820/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1821/6019, 10.0 task/s, elapsed: 182s, ETA:   421s
[>>>>>>>                   ] 1822/6019, 10.0 task/s, elapsed: 183s, ETA:   421s
[>>>>>>>                   ] 1823/6019, 10.0 task/s, elapsed: 183s, ETA:   421s
[>>>>>>>                   ] 1824/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1825/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1826/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1827/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1828/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1829/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1830/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1831/6019, 10.0 task/s, elapsed: 183s, ETA:   420s
[>>>>>>>                   ] 1832/6019, 10.0 task/s, elapsed: 184s, ETA:   420s
[>>>>>>>                   ] 1833/6019, 10.0 task/s, elapsed: 184s, ETA:   419s
[>>>>>>>                   ] 1834/6019, 10.0 task/s, elapsed: 184s, ETA:   419s
[>>>>>>>                   ] 1835/6019, 10.0 task/s, elapsed: 184s, ETA:   419s
[>>>>>>>                   ] 1836/6019, 10.0 task/s, elapsed: 184s, ETA:   419s
[>>>>>>>                   ] 1837/6019, 10.0 task/s, elapsed: 184s, ETA:   419s
[>>>>>>>                   ] 1838/6019, 10.0 task/s, elapsed: 184s, ETA:   419s
