srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3920/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3921/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3922/6019, 9.4 task/s, elapsed: 415s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3923/6019, 9.4 task/s, elapsed: 416s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3924/6019, 9.4 task/s, elapsed: 416s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3925/6019, 9.4 task/s, elapsed: 416s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3926/6019, 9.4 task/s, elapsed: 416s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3927/6019, 9.4 task/s, elapsed: 416s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3928/6019, 9.4 task/s, elapsed: 416s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3929/6019, 9.4 task/s, elapsed: 416s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3930/6019, 9.4 task/s, elapsed: 416s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3931/6019, 9.4 task/s, elapsed: 416s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3932/6019, 9.4 task/s, elapsed: 416s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3933/6019, 9.4 task/s, elapsed: 417s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3934/6019, 9.4 task/s, elapsed: 417s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3935/6019, 9.4 task/s, elapsed: 417s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3936/6019, 9.4 task/s, elapsed: 417s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3937/6019, 9.4 task/s, elapsed: 417s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3938/6019, 9.4 task/s, elapsed: 417s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3939/6019, 9.4 task/s, elapsed: 418s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3940/6019, 9.4 task/s, elapsed: 418s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 3941/6019, 9.4 task/s, elapsed: 418s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3942/6019, 9.4 task/s, elapsed: 418s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3943/6019, 9.4 task/s, elapsed: 418s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3944/6019, 9.4 task/s, elapsed: 418s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3945/6019, 9.4 task/s, elapsed: 418s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3946/6019, 9.4 task/s, elapsed: 419s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3947/6019, 9.4 task/s, elapsed: 419s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3948/6019, 9.4 task/s, elapsed: 419s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3949/6019, 9.4 task/s, elapsed: 419s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 3950/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3951/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3952/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3953/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3954/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3955/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3956/6019, 9.4 task/s, elapsed: 419s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3957/6019, 9.4 task/s, elapsed: 420s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 3958/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3959/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3960/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3961/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3962/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3963/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3964/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3965/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3966/6019, 9.4 task/s, elapsed: 420s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3967/6019, 9.4 task/s, elapsed: 421s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 3968/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3969/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3970/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3971/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3972/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3973/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3974/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3975/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3976/6019, 9.4 task/s, elapsed: 421s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 3977/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3978/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3979/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 9.4 task/s, elapsed: 422s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 9.4 task/s, elapsed: 422s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 9.4 task/s, elapsed: 422s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 9.4 task/s, elapsed: 423s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 9.4 task/s, elapsed: 423s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 9.4 task/s, elapsed: 423s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 9.4 task/s, elapsed: 423s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 9.4 task/s, elapsed: 423s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3993/6019, 9.4 task/s, elapsed: 423s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 3994/6019, 9.4 task/s, elapsed: 423s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 3995/6019, 9.4 task/s, elapsed: 423s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 3996/6019, 9.4 task/s, elapsed: 423s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 3997/6019, 9.4 task/s, elapsed: 423s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 3998/6019, 9.4 task/s, elapsed: 423s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 3999/6019, 9.4 task/s, elapsed: 423s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 4000/6019, 9.4 task/s, elapsed: 424s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 4001/6019, 9.4 task/s, elapsed: 424s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 4002/6019, 9.4 task/s, elapsed: 424s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 4003/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4004/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4005/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4006/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4007/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4008/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4009/6019, 9.4 task/s, elapsed: 424s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4010/6019, 9.4 task/s, elapsed: 425s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4011/6019, 9.4 task/s, elapsed: 425s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 4012/6019, 9.4 task/s, elapsed: 426s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 4013/6019, 9.4 task/s, elapsed: 426s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 4014/6019, 9.4 task/s, elapsed: 426s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 4015/6019, 9.4 task/s, elapsed: 426s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 4016/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4017/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4018/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4019/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4020/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4021/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4022/6019, 9.4 task/s, elapsed: 426s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4023/6019, 9.4 task/s, elapsed: 427s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4024/6019, 9.4 task/s, elapsed: 427s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4025/6019, 9.4 task/s, elapsed: 428s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4026/6019, 9.4 task/s, elapsed: 428s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4027/6019, 9.4 task/s, elapsed: 428s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 4028/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4029/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4030/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4031/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4032/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4033/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4034/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4035/6019, 9.4 task/s, elapsed: 428s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4036/6019, 9.4 task/s, elapsed: 429s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 4037/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4038/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4039/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4040/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4041/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4042/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4043/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4044/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4045/6019, 9.4 task/s, elapsed: 429s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 4046/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4047/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4048/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4049/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4050/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4051/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4052/6019, 9.4 task/s, elapsed: 430s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4053/6019, 9.4 task/s, elapsed: 431s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4054/6019, 9.4 task/s, elapsed: 431s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4055/6019, 9.4 task/s, elapsed: 431s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 4056/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4057/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4058/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4059/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4060/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4061/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4062/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4063/6019, 9.4 task/s, elapsed: 431s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4064/6019, 9.4 task/s, elapsed: 432s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4065/6019, 9.4 task/s, elapsed: 432s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4066/6019, 9.4 task/s, elapsed: 432s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 4067/6019, 9.4 task/s, elapsed: 432s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4068/6019, 9.4 task/s, elapsed: 432s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4069/6019, 9.4 task/s, elapsed: 432s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4070/6019, 9.4 task/s, elapsed: 433s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4071/6019, 9.4 task/s, elapsed: 433s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4072/6019, 9.4 task/s, elapsed: 433s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4073/6019, 9.4 task/s, elapsed: 433s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4074/6019, 9.4 task/s, elapsed: 433s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4075/6019, 9.4 task/s, elapsed: 433s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 4076/6019, 9.4 task/s, elapsed: 433s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4077/6019, 9.4 task/s, elapsed: 433s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4078/6019, 9.4 task/s, elapsed: 433s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4079/6019, 9.4 task/s, elapsed: 433s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4080/6019, 9.4 task/s, elapsed: 433s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4081/6019, 9.4 task/s, elapsed: 434s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4082/6019, 9.4 task/s, elapsed: 434s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4083/6019, 9.4 task/s, elapsed: 434s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4084/6019, 9.4 task/s, elapsed: 434s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4085/6019, 9.4 task/s, elapsed: 435s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4086/6019, 9.4 task/s, elapsed: 435s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 4087/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4088/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4089/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4090/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4091/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4092/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4093/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4094/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4095/6019, 9.4 task/s, elapsed: 435s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 4096/6019, 9.4 task/s, elapsed: 435s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4097/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4098/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4099/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4100/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4101/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4102/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4103/6019, 9.4 task/s, elapsed: 436s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4104/6019, 9.4 task/s, elapsed: 437s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4105/6019, 9.4 task/s, elapsed: 437s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4106/6019, 9.4 task/s, elapsed: 437s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4107/6019, 9.4 task/s, elapsed: 437s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 4108/6019, 9.4 task/s, elapsed: 437s, ETA:   203s
[>>>>>>>>>>>>>>>>>>         ] 4109/6019, 9.4 task/s, elapsed: 438s, ETA:   203s
