srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>                     ] 1389/6019, 2.5 task/s, elapsed: 564s, ETA:  1880s
[>>>>>>                     ] 1390/6019, 2.5 task/s, elapsed: 564s, ETA:  1879s
[>>>>>>                     ] 1391/6019, 2.5 task/s, elapsed: 565s, ETA:  1878s
[>>>>>>                     ] 1392/6019, 2.5 task/s, elapsed: 565s, ETA:  1877s
[>>>>>>                     ] 1393/6019, 2.5 task/s, elapsed: 565s, ETA:  1877s
[>>>>>>                     ] 1394/6019, 2.5 task/s, elapsed: 565s, ETA:  1876s
[>>>>>>                     ] 1395/6019, 2.5 task/s, elapsed: 566s, ETA:  1876s
[>>>>>>                     ] 1396/6019, 2.5 task/s, elapsed: 566s, ETA:  1874s
[>>>>>>                     ] 1397/6019, 2.5 task/s, elapsed: 567s, ETA:  1875s
[>>>>>>                     ] 1398/6019, 2.5 task/s, elapsed: 567s, ETA:  1874s
[>>>>>>                     ] 1399/6019, 2.5 task/s, elapsed: 568s, ETA:  1874s
[>>>>>>                     ] 1400/6019, 2.5 task/s, elapsed: 568s, ETA:  1873s
[>>>>>>                     ] 1401/6019, 2.5 task/s, elapsed: 569s, ETA:  1875s
[>>>>>>                     ] 1402/6019, 2.5 task/s, elapsed: 569s, ETA:  1874s
[>>>>>>                     ] 1403/6019, 2.5 task/s, elapsed: 570s, ETA:  1874s
[>>>>>>                     ] 1404/6019, 2.5 task/s, elapsed: 570s, ETA:  1873s
[>>>>>>                     ] 1405/6019, 2.5 task/s, elapsed: 570s, ETA:  1873s
[>>>>>>                     ] 1406/6019, 2.5 task/s, elapsed: 570s, ETA:  1871s
[>>>>>>                     ] 1407/6019, 2.5 task/s, elapsed: 571s, ETA:  1873s
[>>>>>>                     ] 1408/6019, 2.5 task/s, elapsed: 571s, ETA:  1871s
[>>>>>>                     ] 1409/6019, 2.5 task/s, elapsed: 572s, ETA:  1871s
[>>>>>>                     ] 1410/6019, 2.5 task/s, elapsed: 572s, ETA:  1869s
[>>>>>>                     ] 1411/6019, 2.5 task/s, elapsed: 573s, ETA:  1871s
[>>>>>>                     ] 1412/6019, 2.5 task/s, elapsed: 573s, ETA:  1870s
[>>>>>>                     ] 1413/6019, 2.5 task/s, elapsed: 574s, ETA:  1870s
[>>>>>>                     ] 1414/6019, 2.5 task/s, elapsed: 574s, ETA:  1869s
[>>>>>>                     ] 1415/6019, 2.5 task/s, elapsed: 574s, ETA:  1869s
[>>>>>>                     ] 1416/6019, 2.5 task/s, elapsed: 574s, ETA:  1867s
[>>>>>>                     ] 1417/6019, 2.5 task/s, elapsed: 575s, ETA:  1867s
[>>>>>>                     ] 1418/6019, 2.5 task/s, elapsed: 575s, ETA:  1866s
[>>>>>>                     ] 1419/6019, 2.5 task/s, elapsed: 576s, ETA:  1866s
[>>>>>>                     ] 1420/6019, 2.5 task/s, elapsed: 576s, ETA:  1865s
[>>>>>>                     ] 1421/6019, 2.5 task/s, elapsed: 577s, ETA:  1866s
[>>>>>>                     ] 1422/6019, 2.5 task/s, elapsed: 577s, ETA:  1864s
[>>>>>>                     ] 1423/6019, 2.5 task/s, elapsed: 578s, ETA:  1865s
[>>>>>>                     ] 1424/6019, 2.5 task/s, elapsed: 578s, ETA:  1864s
[>>>>>>                     ] 1425/6019, 2.5 task/s, elapsed: 579s, ETA:  1867s
[>>>>>>                     ] 1426/6019, 2.5 task/s, elapsed: 579s, ETA:  1865s
[>>>>>>                     ] 1427/6019, 2.5 task/s, elapsed: 580s, ETA:  1866s
[>>>>>>                     ] 1428/6019, 2.5 task/s, elapsed: 580s, ETA:  1865s
[>>>>>>                     ] 1429/6019, 2.5 task/s, elapsed: 581s, ETA:  1865s
[>>>>>>                     ] 1430/6019, 2.5 task/s, elapsed: 581s, ETA:  1864s
[>>>>>>                     ] 1431/6019, 2.5 task/s, elapsed: 582s, ETA:  1865s
[>>>>>>                     ] 1432/6019, 2.5 task/s, elapsed: 582s, ETA:  1863s
[>>>>>>                     ] 1433/6019, 2.5 task/s, elapsed: 584s, ETA:  1869s
[>>>>>>                     ] 1434/6019, 2.5 task/s, elapsed: 584s, ETA:  1867s
[>>>>>>                     ] 1435/6019, 2.5 task/s, elapsed: 585s, ETA:  1869s
[>>>>>>                     ] 1436/6019, 2.5 task/s, elapsed: 585s, ETA:  1867s
[>>>>>>                     ] 1437/6019, 2.5 task/s, elapsed: 586s, ETA:  1868s
[>>>>>>                     ] 1438/6019, 2.5 task/s, elapsed: 586s, ETA:  1867s
[>>>>>>                     ] 1439/6019, 2.5 task/s, elapsed: 587s, ETA:  1868s
[>>>>>>                     ] 1440/6019, 2.5 task/s, elapsed: 587s, ETA:  1866s
[>>>>>>                     ] 1441/6019, 2.4 task/s, elapsed: 589s, ETA:  1870s
[>>>>>>                     ] 1442/6019, 2.4 task/s, elapsed: 589s, ETA:  1868s
[>>>>>>                     ] 1443/6019, 2.4 task/s, elapsed: 589s, ETA:  1868s
[>>>>>>                     ] 1444/6019, 2.5 task/s, elapsed: 589s, ETA:  1867s
[>>>>>>                     ] 1445/6019, 2.4 task/s, elapsed: 590s, ETA:  1867s
[>>>>>>                     ] 1446/6019, 2.5 task/s, elapsed: 590s, ETA:  1866s
[>>>>>>                     ] 1447/6019, 2.5 task/s, elapsed: 590s, ETA:  1865s
[>>>>>>                     ] 1448/6019, 2.5 task/s, elapsed: 590s, ETA:  1864s
[>>>>>>                     ] 1449/6019, 2.5 task/s, elapsed: 591s, ETA:  1865s
[>>>>>>                     ] 1450/6019, 2.5 task/s, elapsed: 591s, ETA:  1863s
[>>>>>>                     ] 1451/6019, 2.4 task/s, elapsed: 593s, ETA:  1865s
[>>>>>>                     ] 1452/6019, 2.4 task/s, elapsed: 593s, ETA:  1864s
[>>>>>>                     ] 1453/6019, 2.4 task/s, elapsed: 594s, ETA:  1867s
[>>>>>>                     ] 1454/6019, 2.4 task/s, elapsed: 594s, ETA:  1865s
[>>>>>>                     ] 1455/6019, 2.4 task/s, elapsed: 595s, ETA:  1866s
[>>>>>>                     ] 1456/6019, 2.4 task/s, elapsed: 595s, ETA:  1865s
[>>>>>>                     ] 1457/6019, 2.4 task/s, elapsed: 596s, ETA:  1865s
[>>>>>>                     ] 1458/6019, 2.4 task/s, elapsed: 596s, ETA:  1864s
[>>>>>>                     ] 1459/6019, 2.4 task/s, elapsed: 596s, ETA:  1864s
[>>>>>>                     ] 1460/6019, 2.4 task/s, elapsed: 597s, ETA:  1863s
[>>>>>>                     ] 1461/6019, 2.4 task/s, elapsed: 597s, ETA:  1863s
[>>>>>>                     ] 1462/6019, 2.4 task/s, elapsed: 597s, ETA:  1861s
[>>>>>>                     ] 1463/6019, 2.4 task/s, elapsed: 598s, ETA:  1861s
[>>>>>>                     ] 1464/6019, 2.4 task/s, elapsed: 598s, ETA:  1860s
[>>>>>>                     ] 1465/6019, 2.4 task/s, elapsed: 599s, ETA:  1861s
[>>>>>>                     ] 1466/6019, 2.4 task/s, elapsed: 599s, ETA:  1859s
[>>>>>>                     ] 1467/6019, 2.4 task/s, elapsed: 599s, ETA:  1859s
[>>>>>>                     ] 1468/6019, 2.4 task/s, elapsed: 599s, ETA:  1858s
[>>>>>>                     ] 1469/6019, 2.4 task/s, elapsed: 600s, ETA:  1858s
[>>>>>>                     ] 1470/6019, 2.5 task/s, elapsed: 600s, ETA:  1856s
[>>>>>>                     ] 1471/6019, 2.5 task/s, elapsed: 600s, ETA:  1856s
[>>>>>>                     ] 1472/6019, 2.5 task/s, elapsed: 600s, ETA:  1855s
[>>>>>>                     ] 1473/6019, 2.5 task/s, elapsed: 601s, ETA:  1855s
[>>>>>>                     ] 1474/6019, 2.5 task/s, elapsed: 601s, ETA:  1854s
[>>>>>>                     ] 1475/6019, 2.5 task/s, elapsed: 602s, ETA:  1854s
[>>>>>>                     ] 1476/6019, 2.5 task/s, elapsed: 602s, ETA:  1852s
[>>>>>>                     ] 1477/6019, 2.5 task/s, elapsed: 602s, ETA:  1852s
[>>>>>>                     ] 1478/6019, 2.5 task/s, elapsed: 602s, ETA:  1851s
[>>>>>>                     ] 1479/6019, 2.5 task/s, elapsed: 603s, ETA:  1851s
[>>>>>>                     ] 1480/6019, 2.5 task/s, elapsed: 603s, ETA:  1850s
[>>>>>>                     ] 1481/6019, 2.5 task/s, elapsed: 604s, ETA:  1850s
[>>>>>>                     ] 1482/6019, 2.5 task/s, elapsed: 604s, ETA:  1848s
[>>>>>>                     ] 1483/6019, 2.5 task/s, elapsed: 604s, ETA:  1848s
[>>>>>>                     ] 1484/6019, 2.5 task/s, elapsed: 605s, ETA:  1848s
[>>>>>>                     ] 1485/6019, 2.5 task/s, elapsed: 605s, ETA:  1847s
[>>>>>>                     ] 1486/6019, 2.5 task/s, elapsed: 605s, ETA:  1847s
[>>>>>>                     ] 1487/6019, 2.5 task/s, elapsed: 606s, ETA:  1846s
[>>>>>>                     ] 1488/6019, 2.5 task/s, elapsed: 606s, ETA:  1846s
[>>>>>>                     ] 1489/6019, 2.5 task/s, elapsed: 606s, ETA:  1845s
[>>>>>>                     ] 1490/6019, 2.5 task/s, elapsed: 607s, ETA:  1845s
[>>>>>>                     ] 1491/6019, 2.5 task/s, elapsed: 607s, ETA:  1844s
[>>>>>>                     ] 1492/6019, 2.5 task/s, elapsed: 608s, ETA:  1843s
[>>>>>>                     ] 1493/6019, 2.5 task/s, elapsed: 608s, ETA:  1842s
[>>>>>>                     ] 1494/6019, 2.5 task/s, elapsed: 608s, ETA:  1842s
[>>>>>>                     ] 1495/6019, 2.5 task/s, elapsed: 608s, ETA:  1841s
[>>>>>>                     ] 1496/6019, 2.5 task/s, elapsed: 609s, ETA:  1841s
[>>>>>>                     ] 1497/6019, 2.5 task/s, elapsed: 609s, ETA:  1841s
[>>>>>>                     ] 1498/6019, 2.5 task/s, elapsed: 610s, ETA:  1841s
[>>>>>>                     ] 1499/6019, 2.5 task/s, elapsed: 610s, ETA:  1840s
[>>>>>>                     ] 1500/6019, 2.5 task/s, elapsed: 611s, ETA:  1839s
[>>>>>>                     ] 1501/6019, 2.5 task/s, elapsed: 611s, ETA:  1838s
[>>>>>>                     ] 1502/6019, 2.5 task/s, elapsed: 611s, ETA:  1839s
[>>>>>>                     ] 1503/6019, 2.5 task/s, elapsed: 612s, ETA:  1837s
[>>>>>>                     ] 1504/6019, 2.5 task/s, elapsed: 612s, ETA:  1837s
[>>>>>>                     ] 1505/6019, 2.5 task/s, elapsed: 612s, ETA:  1836s
[>>>>>>                     ] 1506/6019, 2.5 task/s, elapsed: 613s, ETA:  1837s
[>>>>>>                     ] 1507/6019, 2.5 task/s, elapsed: 613s, ETA:  1835s
[>>>>>>                     ] 1508/6019, 2.5 task/s, elapsed: 613s, ETA:  1835s
[>>>>>>                     ] 1509/6019, 2.5 task/s, elapsed: 614s, ETA:  1835s
[>>>>>>                     ] 1510/6019, 2.5 task/s, elapsed: 614s, ETA:  1834s
[>>>>>>                     ] 1511/6019, 2.5 task/s, elapsed: 615s, ETA:  1834s
[>>>>>>                     ] 1512/6019, 2.5 task/s, elapsed: 615s, ETA:  1833s
[>>>>>>                     ] 1513/6019, 2.5 task/s, elapsed: 615s, ETA:  1832s
[>>>>>>                     ] 1514/6019, 2.5 task/s, elapsed: 615s, ETA:  1831s
[>>>>>>                     ] 1515/6019, 2.5 task/s, elapsed: 616s, ETA:  1831s
[>>>>>>                     ] 1516/6019, 2.5 task/s, elapsed: 616s, ETA:  1830s
[>>>>>>                     ] 1517/6019, 2.5 task/s, elapsed: 617s, ETA:  1830s
[>>>>>>                     ] 1518/6019, 2.5 task/s, elapsed: 617s, ETA:  1830s
[>>>>>>                     ] 1519/6019, 2.5 task/s, elapsed: 617s, ETA:  1829s
[>>>>>>                     ] 1520/6019, 2.5 task/s, elapsed: 618s, ETA:  1828s
[>>>>>>                     ] 1521/6019, 2.5 task/s, elapsed: 619s, ETA:  1831s
[>>>>>>                     ] 1522/6019, 2.5 task/s, elapsed: 619s, ETA:  1830s
[>>>>>>                     ] 1523/6019, 2.5 task/s, elapsed: 620s, ETA:  1830s
[>>>>>>                     ] 1524/6019, 2.5 task/s, elapsed: 620s, ETA:  1828s
[>>>>>>                     ] 1525/6019, 2.5 task/s, elapsed: 620s, ETA:  1829s
[>>>>>>                     ] 1526/6019, 2.5 task/s, elapsed: 621s, ETA:  1827s
[>>>>>>                     ] 1527/6019, 2.5 task/s, elapsed: 621s, ETA:  1827s
[>>>>>>                     ] 1528/6019, 2.5 task/s, elapsed: 621s, ETA:  1825s
[>>>>>>                     ] 1529/6019, 2.5 task/s, elapsed: 622s, ETA:  1825s
[>>>>>>                     ] 1530/6019, 2.5 task/s, elapsed: 622s, ETA:  1824s
[>>>>>>                     ] 1531/6019, 2.5 task/s, elapsed: 622s, ETA:  1824s
[>>>>>>                     ] 1532/6019, 2.5 task/s, elapsed: 622s, ETA:  1823s
[>>>>>>                     ] 1533/6019, 2.5 task/s, elapsed: 623s, ETA:  1824s
[>>>>>>                     ] 1534/6019, 2.5 task/s, elapsed: 624s, ETA:  1823s
[>>>>>>                     ] 1535/6019, 2.5 task/s, elapsed: 624s, ETA:  1823s
[>>>>>>                     ] 1536/6019, 2.5 task/s, elapsed: 624s, ETA:  1822s
[>>>>>>                     ] 1537/6019, 2.5 task/s, elapsed: 625s, ETA:  1822s
[>>>>>>                     ] 1538/6019, 2.5 task/s, elapsed: 625s, ETA:  1821s
[>>>>>>                     ] 1539/6019, 2.5 task/s, elapsed: 625s, ETA:  1821s
[>>>>>>                     ] 1540/6019, 2.5 task/s, elapsed: 626s, ETA:  1820s
[>>>>>>                     ] 1541/6019, 2.5 task/s, elapsed: 626s, ETA:  1819s
[>>>>>>                     ] 1542/6019, 2.5 task/s, elapsed: 626s, ETA:  1819s
[>>>>>>                     ] 1543/6019, 2.5 task/s, elapsed: 627s, ETA:  1818s
[>>>>>>                     ] 1544/6019, 2.5 task/s, elapsed: 627s, ETA:  1817s
[>>>>>>                     ] 1545/6019, 2.5 task/s, elapsed: 628s, ETA:  1818s
[>>>>>>                     ] 1546/6019, 2.5 task/s, elapsed: 628s, ETA:  1816s
[>>>>>>                     ] 1547/6019, 2.5 task/s, elapsed: 628s, ETA:  1817s
[>>>>>>                     ] 1548/6019, 2.5 task/s, elapsed: 629s, ETA:  1815s
[>>>>>>                     ] 1549/6019, 2.5 task/s, elapsed: 629s, ETA:  1816s
[>>>>>>                     ] 1550/6019, 2.5 task/s, elapsed: 629s, ETA:  1815s
[>>>>>>                     ] 1551/6019, 2.5 task/s, elapsed: 630s, ETA:  1814s
[>>>>>>                     ] 1552/6019, 2.5 task/s, elapsed: 630s, ETA:  1813s
[>>>>>>                     ] 1553/6019, 2.5 task/s, elapsed: 631s, ETA:  1813s
[>>>>>>                     ] 1554/6019, 2.5 task/s, elapsed: 631s, ETA:  1812s
[>>>>>>                     ] 1555/6019, 2.5 task/s, elapsed: 631s, ETA:  1812s
[>>>>>>                     ] 1556/6019, 2.5 task/s, elapsed: 631s, ETA:  1811s
[>>>>>>                     ] 1557/6019, 2.5 task/s, elapsed: 632s, ETA:  1812s
[>>>>>>                     ] 1558/6019, 2.5 task/s, elapsed: 632s, ETA:  1811s
[>>>>>>                     ] 1559/6019, 2.5 task/s, elapsed: 633s, ETA:  1811s
[>>>>>>                     ] 1560/6019, 2.5 task/s, elapsed: 633s, ETA:  1809s
[>>>>>>>                    ] 1561/6019, 2.5 task/s, elapsed: 634s, ETA:  1811s
[>>>>>>>                    ] 1562/6019, 2.5 task/s, elapsed: 634s, ETA:  1810s
[>>>>>>>                    ] 1563/6019, 2.5 task/s, elapsed: 635s, ETA:  1811s
[>>>>>>>                    ] 1564/6019, 2.5 task/s, elapsed: 635s, ETA:  1810s
[>>>>>>>                    ] 1565/6019, 2.5 task/s, elapsed: 636s, ETA:  1809s
[>>>>>>>                    ] 1566/6019, 2.5 task/s, elapsed: 636s, ETA:  1808s
[>>>>>>>                    ] 1567/6019, 2.5 task/s, elapsed: 636s, ETA:  1808s
[>>>>>>>                    ] 1568/6019, 2.5 task/s, elapsed: 636s, ETA:  1807s
[>>>>>>>                    ] 1569/6019, 2.5 task/s, elapsed: 638s, ETA:  1810s
[>>>>>>>                    ] 1570/6019, 2.5 task/s, elapsed: 638s, ETA:  1809s
[>>>>>>>                    ] 1571/6019, 2.5 task/s, elapsed: 639s, ETA:  1809s
[>>>>>>>                    ] 1572/6019, 2.5 task/s, elapsed: 639s, ETA:  1808s
[>>>>>>>                    ] 1573/6019, 2.5 task/s, elapsed: 640s, ETA:  1809s
[>>>>>>>                    ] 1574/6019, 2.5 task/s, elapsed: 640s, ETA:  1808s
[>>>>>>>                    ] 1575/6019, 2.5 task/s, elapsed: 641s, ETA:  1808s
[>>>>>>>                    ] 1576/6019, 2.5 task/s, elapsed: 641s, ETA:  1807s
[>>>>>>>                    ] 1577/6019, 2.5 task/s, elapsed: 641s, ETA:  1806s
[>>>>>>>                    ] 1578/6019, 2.5 task/s, elapsed: 641s, ETA:  1805s
[>>>>>>>                    ] 1579/6019, 2.5 task/s, elapsed: 642s, ETA:  1805s
[>>>>>>>                    ] 1580/6019, 2.5 task/s, elapsed: 642s, ETA:  1804s
[>>>>>>>                    ] 1581/6019, 2.5 task/s, elapsed: 643s, ETA:  1804s
[>>>>>>>                    ] 1582/6019, 2.5 task/s, elapsed: 643s, ETA:  1802s
[>>>>>>>                    ] 1583/6019, 2.5 task/s, elapsed: 643s, ETA:  1802s
[>>>>>>>                    ] 1584/6019, 2.5 task/s, elapsed: 643s, ETA:  1801s
[>>>>>>>                    ] 1585/6019, 2.5 task/s, elapsed: 644s, ETA:  1802s
[>>>>>>>                    ] 1586/6019, 2.5 task/s, elapsed: 644s, ETA:  1801s
[>>>>>>>                    ] 1587/6019, 2.5 task/s, elapsed: 645s, ETA:  1801s
[>>>>>>>                    ] 1588/6019, 2.5 task/s, elapsed: 645s, ETA:  1799s
[>>>>>>>                    ] 1589/6019, 2.5 task/s, elapsed: 645s, ETA:  1799s
[>>>>>>>                    ] 1590/6019, 2.5 task/s, elapsed: 646s, ETA:  1798s
[>>>>>>>                    ] 1591/6019, 2.5 task/s, elapsed: 646s, ETA:  1798s
[>>>>>>>                    ] 1592/6019, 2.5 task/s, elapsed: 646s, ETA:  1797s
[>>>>>>>                    ] 1593/6019, 2.5 task/s, elapsed: 647s, ETA:  1797s
[>>>>>>>                    ] 1594/6019, 2.5 task/s, elapsed: 647s, ETA:  1796s
[>>>>>>>                    ] 1595/6019, 2.5 task/s, elapsed: 647s, ETA:  1796s
[>>>>>>>                    ] 1596/6019, 2.5 task/s, elapsed: 648s, ETA:  1795s
[>>>>>>>                    ] 1597/6019, 2.5 task/s, elapsed: 648s, ETA:  1794s
[>>>>>>>                    ] 1598/6019, 2.5 task/s, elapsed: 648s, ETA:  1793s
[>>>>>>>                    ] 1599/6019, 2.5 task/s, elapsed: 649s, ETA:  1793s
[>>>>>>>                    ] 1600/6019, 2.5 task/s, elapsed: 649s, ETA:  1792s
[>>>>>>>                    ] 1601/6019, 2.5 task/s, elapsed: 649s, ETA:  1792s
[>>>>>>>                    ] 1602/6019, 2.5 task/s, elapsed: 650s, ETA:  1791s
[>>>>>>>                    ] 1603/6019, 2.5 task/s, elapsed: 650s, ETA:  1791s
[>>>>>>>                    ] 1604/6019, 2.5 task/s, elapsed: 650s, ETA:  1789s
[>>>>>>>                    ] 1605/6019, 2.5 task/s, elapsed: 650s, ETA:  1789s
[>>>>>>>                    ] 1606/6019, 2.5 task/s, elapsed: 651s, ETA:  1788s
[>>>>>>>                    ] 1607/6019, 2.5 task/s, elapsed: 651s, ETA:  1787s
[>>>>>>>                    ] 1608/6019, 2.5 task/s, elapsed: 651s, ETA:  1786s
[>>>>>>>                    ] 1609/6019, 2.5 task/s, elapsed: 651s, ETA:  1786s
[>>>>>>>                    ] 1610/6019, 2.5 task/s, elapsed: 652s, ETA:  1784s
[>>>>>>>                    ] 1611/6019, 2.5 task/s, elapsed: 652s, ETA:  1784s
[>>>>>>>                    ] 1612/6019, 2.5 task/s, elapsed: 652s, ETA:  1783s
[>>>>>>>                    ] 1613/6019, 2.5 task/s, elapsed: 653s, ETA:  1783s
[>>>>>>>                    ] 1614/6019, 2.5 task/s, elapsed: 653s, ETA:  1782s
[>>>>>>>                    ] 1615/6019, 2.5 task/s, elapsed: 653s, ETA:  1781s
[>>>>>>>                    ] 1616/6019, 2.5 task/s, elapsed: 654s, ETA:  1781s
[>>>>>>>                    ] 1617/6019, 2.5 task/s, elapsed: 654s, ETA:  1780s
[>>>>>>>                    ] 1618/6019, 2.5 task/s, elapsed: 654s, ETA:  1780s
[>>>>>>>                    ] 1619/6019, 2.5 task/s, elapsed: 655s, ETA:  1779s
[>>>>>>>                    ] 1620/6019, 2.5 task/s, elapsed: 655s, ETA:  1779s
